median_length	4.3512	4.4696	4.4548	4.6768	4.3808	4.1736	4.5584	4.81	4.3216	4.6176	4.292	4.5288	4.4696	4.7656	4.7952	4.588	4.7064	4.6472	4.6176	4.6176	3.996	4.4992	4.7064	4.6916	4.81	4.588	4.5584	4.4696	4.6916	4.7656	4.7064	4.2476	4.5288	4.588	4.9432	4.3364	4.3512	4.7064	4.3512	4.6916	4.5436	4.6176	4.5584	4.4992	4.6324	4.3512	4.2032	4.514	4.2032	4.3216	4.2328	4.6176	4.44	4.4696	4.3512	4.81	3.8184	4.144	3.996	4.3808	4.1144	4.6324	4.7952	4.2772	4.3068	4.3512	4.5288	4.2624	4.6768	4.6768	4.4844	4.5584	4.1736	4.6472	4.5288	4.4992	4.2624	4.0848	4.1884	4.6176	4.6768	4.4696	4.8544	4.9284	4.3956	4.4844	4.7952	4.1292	4.1736	4.2032	4.5436	4.5732	4.3808	4.6324	4.514	4.588	3.848	4.3808	4.2624	4.3068	4.6916	4.2624	4.514	4.4104	4.44	4.3956	4.144	4.5584	4.2032	4.3512	4.588	4.4252	4.3216	4.2328	4.4104
se_crease_depth	0.021056556	0.025533779	0.010014517	0.020827426	0.016485221	0.012489507	0.009979085	0.017423979	0.014500434	0.009271453	0.014455111	0.008577776	0.006021462	0.010451939	0.009663568	0.018833543	0.006352763	0.008089411	0.03099704	0.01487423	0.014490868	0.016230876	0.005765428	0.01362401	0.010905858	0.027743958	0.013469109	0.012032074	0.006648678	0.008095232	0.010860001	0.023700345	0.012791091	0.008356546	0.037565215	0.01370083	0.011149078	0.012083574	0.011247123	0.016631248	0.023206193	0.006935307	0.014503156	0.016591765	0.024050828	0.009259031	0.012103974	0.01800605	0.016776175	0.033923694	0.02366381	0.010630807	0.021427718	0.009038387	0.015886549	0.039318483	0.008712991	0.010020715	0.030977066	0.014992526	0.009199403	0.015372924	0.023054843	0.011272204	0.016747597	0.014433494	0.020182584	0.008540713	0.011846975	0.019026201	0.012438325	0.006572019	0.049177791	0.020224258	0.00808502	0.013020537	0.006448121	0.011472336	0.008058777	0.011233467	0.009946139	0.018198344	0.030137023	0.021358836	0.012638373	0.015038149	0.01513719	0.023274789	0.011785448	0.009812824	0.022902335	0.015726454	0.019319043	0.018022712	0.019222951	0.008433061	0.019603203	0.012314382	0.007104777	0.013454052	0.01950457	0.051926138	0.017560813	0.028085514	0.008713854	0.016926245	0.02523733	0.016156627	0.020863138	0.00850831	0.029795509	0.016764139	0.029625972	0.013991653	0.025617171
se_surface_area	0.373428463	0.387196144	0.335409244	0.569306427	0.498637041	0.242327609	0.266778709	0.606991481	0.329014895	0.274592782	0.65258957	0.568765798	0.460558171	0.37713678	0.511908252	1.224413139	0.351903012	0.29415848	0.855702689	0.366975213	0.299241847	0.338175892	0.191532172	0.544559478	0.294616282	0.634860033	0.322634919	0.438927138	0.321782438	0.436501245	0.406733996	0.630933242	0.438264775	0.24631453	1.238775534	0.573663738	0.424231408	0.395833458	0.266209538	0.547573217	0.719577724	0.249743759	0.368518144	1.113790931	0.856611678	0.229675629	0.398508196	0.545081779	1.066755481	0.539263236	0.408372337	0.316761929	0.28085667	0.346273543	0.330651211	0.684319509	0.323739564	0.346412301	1.010504533	0.362185189	0.23719	0.319615324	0.485779055	0.293808669	0.490492113	0.33377776	0.351375684	0.264075746	0.489321633	0.456649179	0.393228671	0.324903455	0.496404532	1.078319569	0.400753834	0.301738602	0.246919493	0.406001481	0.282304715	0.179054636	0.48460605	0.470133783	1.340570861	0.804974706	0.369972975	0.435400066	0.594575129	0.408471796	0.470446475	0.705622128	0.42023074	0.335429309	0.445645916	0.360596777	0.486294258	0.428871962	0.467673603	0.326407782	0.22820039	0.483109851	0.560182548	0.715145962	0.282003784	0.496451394	0.403166104	0.707028468	0.387085393	0.436704689	0.509717182	0.390585275	0.486444751	0.477066458	0.524981529	0.386561879	0.611553833
se_z	53.44338231	48.47016292	70.36672276	42.53334281	60.18074732	61.54743234	52.53556088	44.50772	50.68803055	53.72204228	98.82255896	140.7556657	41.46644931	58.35607148	67.56671309	114.2553206	57.30406789	72.86639483	74.81545258	61.2224678	40.45760753	69.79387737	47.78326953	73.69068435	53.22008197	51.59116685	58.64948906	42.74318867	50.36446446	67.24024236	49.60095303	75.43938283	74.30162634	46.83051618	39.35659947	52.38694308	43.61035444	60.10767346	65.84400433	51.93554518	62.17079739	50.97761269	63.96717583	45.78412721	127.9710076	58.37281056	55.25907858	54.54003008	80.39942481	46.29005587	57.72849916	42.79514617	49.95813732	53.60550804	60.14820203	78.66344931	51.24651873	48.47394341	98.65143892	50.85612566	42.1544306	33.00951056	59.03960257	38.38841359	61.21909013	34.50533661	72.86617023	31.7707393	68.50004019	59.2048262	45.71802492	50.28633878	150.0522152	68.4717272	39.85764579	58.71587491	46.70470936	54.56093763	51.75665264	56.21297613	63.84130572	66.92897925	76.49137591	70.87407291	51.24224866	65.67432978	74.32321353	58.17224062	49.4823808	61.4403944	61.11915073	37.50564254	77.50165556	60.90031214	62.65820102	51.32739435	40.05312936	51.93824681	42.75957415	70.89461859	84.19618488	100.3809782	31.18725575	53.306891	60.53676282	33.49076324	45.1699644	47.12620907	102.6401308	68.84369251	46.17807747	61.44660452	60.02685314	50.45673925	91.09161542
se_geometry_ratio	0.034368138	0.020748374	0.01433916	0.032163314	0.021130528	0.020433086	0.029602228	0.025369356	0.013540692	0.02071189	0.032305465	0.040556779	0.021082653	0.021827457	0.035068939	0.032515709	0.017566417	0.012301687	0.035684698	0.020560861	0.036665618	0.026562793	0.0139222	0.036601572	0.011383783	0.031849477	0.019286111	0.019886376	0.013249499	0.013513677	0.024532845	0.041210345	0.015236709	0.011316489	0.061744363	0.029844448	0.017517356	0.02068529	0.024203653	0.038404443	0.038921702	0.015274129	0.025445264	0.037816295	0.053998892	0.022764485	0.027036862	0.016527974	0.006970797	0.044942183	0.049076634	0.021943701	0.025492379	0.026376736	0.033834288	0.044420253	0.012305779	0.012115495	0.076321708	0.015943532	0.017355222	0.02011926	0.029587813	0.024790753	0.029131668	0.029478816	0.010586522	0.011614642	0.033724195	0.033602341	0.01480492	0.013650668	0.136825137	0.034305594	0.033575147	0.020381867	0.016940872	0.021639241	0.024111785	0.016941716	0.027483164	0.02036999	0.079432949	0.0239531	0.030247447	0.032254184	0.02962178	0.026005883	0.027546109	0.014945362	0.035100487	0.031752252	0.032433469	0.034155312	0.038934681	0.019309937	0.012385303	0.025953489	0.018802075	0.023290671	0.036623896	0.039478737	0.031486011	0.060354015	0.022292197	0.034455307	0.036237517	0.025938499	0.0267866	0.022502524	0.060170419	0.036274244	0.033227872	0.027819461	0.027527729
se_grain_count	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
max_length	4.7656	4.4992	4.6472	5.0024	4.9136	4.6176	4.9136	5.032	4.6472	4.884	4.8248	4.884	5.0024	4.9728	5.0024	5.0616	5.0024	4.7064	4.9728	4.8248	4.588	4.9728	5.0616	4.9728	5.032	5.0616	4.9136	4.8544	4.9136	5.0616	4.9432	4.884	4.7952	4.8248	5.032	4.6472	4.7656	5.0616	4.9728	4.9728	4.9136	4.9432	4.8248	4.7656	5.0616	4.7952	4.6176	4.7064	4.8544	4.6768	4.884	4.9432	4.736	5.0024	4.7952	5.0616	4.3216	4.884	4.144	4.8544	4.4696	4.8544	5.0616	4.6176	4.6768	4.9728	4.7064	4.736	4.884	5.0616	4.9136	4.7656	4.8248	5.032	4.9728	4.9432	4.6768	4.6176	4.7952	4.9432	5.032	4.7952	4.9432	5.0616	4.8544	5.0024	4.9432	4.6176	4.4992	4.4992	4.8544	5.0024	4.6472	4.884	5.0616	4.9136	4.0848	4.6472	4.9136	4.6176	4.9432	4.588	5.0616	4.7064	5.0616	4.8248	4.6768	5.032	4.6768	4.6768	5.0616	4.9728	4.7952	4.7064	4.8248
max_width	1.848403388	1.331299803	1.460009169	1.438814064	1.827626205	1.533583438	1.432240491	1.360987631	1.34045887	1.575627884	1.475313252	1.749874233	1.534830248	1.529019025	1.437951681	1.426923253	1.874019099	1.680931701	1.526878387	1.48892627	1.206215017	1.502190141	1.67135621	1.528237669	1.616491422	1.453805239	1.579803081	1.631919642	1.332802293	1.598234415	1.511487654	1.854121443	1.6723681	1.450802021	1.421075892	1.668989655	1.66038599	1.513832143	1.513106368	1.426919858	1.462523779	1.526384955	1.629565121	1.463368684	1.985483938	1.298587442	1.42650604	1.351228489	1.480954377	1.431821454	1.953259476	1.458218487	1.659696474	1.615981298	1.801146025	1.602327031	1.314208169	1.595789933	1.52064013	1.433592606	1.723820033	1.510092412	1.386032544	1.443669459	1.328267857	1.483934821	1.755299434	1.312293016	1.647313082	1.622886953	1.663889241	1.314464009	1.479490698	1.484071234	1.655213516	1.429186565	1.542043392	1.647068943	1.529984539	1.533228802	1.555618467	1.436065496	1.50890729	1.749700535	1.415522656	1.49725398	1.350968098	1.434089401	1.576128131	1.410119832	1.434650679	1.623169216	1.765167638	1.445469565	1.625168226	1.59616961	1.287650903	1.788762265	1.338915917	1.497119965	1.759020457	1.539447954	1.392784907	1.473181901	1.616389257	1.370262513	1.494854504	1.495817119	1.449705374	1.701570722	1.459154202	1.574386786	1.541126833	1.872854587	1.581568365
max_depth	0.861561512	0.885301376	0.802760179	1.220201764	1.020432564	0.93910164	1.128549116	0.745969433	0.77399435	0.894691918	0.932271141	0.805388617	0.877981323	0.774766555	0.759755236	0.921036775	0.786850708	0.822011764	0.832185882	0.896640692	0.910056417	1.018511303	0.785945609	0.924184733	0.848517011	0.856765058	0.83883994	0.88162339	0.778940862	0.804299505	0.981168024	1.005190523	1.016072652	0.869586122	0.807656733	0.878622735	0.941180588	0.968024803	1.154259406	0.773307833	0.879975859	0.861440823	1.09000973	0.904637521	0.842862151	0.855030139	0.923798977	0.860062478	0.823137707	1.122362342	1.103266483	0.915455623	0.888673483	0.830145119	0.828568369	0.867647913	0.848702135	0.83706009	0.711633737	0.85373331	0.77895918	0.930029297	0.932172539	0.947988479	0.848096685	0.910167196	0.896721011	0.875681397	0.879379858	1.003587845	0.831177507	0.721884965	0.980844872	0.892403552	0.827250919	0.946289599	0.777436759	0.754034972	0.872913985	0.818641802	0.849177624	0.822066658	0.93518655	0.868372468	0.904547994	0.935300746	0.841161306	0.941910278	0.867564575	0.934553048	0.957418179	0.884077273	0.848326982	1.030997195	0.967235025	0.90130402	0.755045484	0.886921611	0.987011304	0.985531092	0.848309322	1.012641085	0.917087562	1.119501323	0.915046824	0.874830428	0.81431665	0.788835505	1.03058351	0.8941648	0.816970921	0.979213722	0.908679855	0.990311169	0.968430728
max_circularity	0.530680101	0.584617427	0.570474446	0.546909049	0.487229473	0.587226062	0.564237729	0.623072307	0.510089335	0.573353575	0.524153819	0.562234917	0.546072453	0.572514158	0.543558717	0.598498024	0.547079452	0.584962986	0.650385657	0.550481683	0.529045792	0.60950788	0.568020703	0.573549823	0.604925017	0.916620352	0.524364172	0.511510672	0.519421739	0.61397034	0.586167712	0.571501686	0.527808657	0.551241582	0.572898953	0.532683954	0.559112451	0.618846954	0.541799905	0.547679317	0.602043844	0.616585765	0.483592565	0.545380262	0.595259666	0.515456098	0.565051903	0.586738338	0.577046842	0.686236451	0.559076156	0.590236735	0.551733616	0.578405935	0.538464905	0.667006194	0.505849725	0.54290814	0.51336282	0.550400049	0.545907236	0.522795497	0.616133565	0.550695276	0.499281707	0.659905461	0.523901266	0.582760125	0.525275159	0.542017444	0.577520216	0.533398705	0.529787762	0.565924224	0.578702141	0.552121419	0.564263188	0.543157607	0.544406718	0.557896971	0.597625362	0.514883869	0.56087005	0.626490343	0.61331786	0.54625949	0.527376336	0.864509482	0.556541476	0.510059966	0.709485603	0.664664741	0.561336254	0.541075462	0.568917338	0.541842557	0.556385694	0.540517747	0.555843863	0.497205708	0.565216106	0.942643307	0.573856615	0.538345246	0.528631345	0.549782181	0.646830309	0.629240254	0.536808239	0.534986325	0.714912829	0.624954617	0.973307919	0.507751803	0.524844461
max_volume	2.019558613	2.11009538	2.174360665	2.546985204	2.559848635	2.205404065	2.290779899	2.296874468	1.711121555	2.443507204	2.241686201	2.533551218	2.43116246	2.448694071	2.299208558	2.882731118	2.293503004	2.550875355	2.480541435	2.496594789	1.691048379	2.513737385	2.153535393	2.741829871	2.690531754	2.164116602	2.61628175	2.49677633	1.899664178	2.707025992	2.723753638	2.312875953	2.552898233	2.421229609	2.590995772	2.391171714	2.379215985	2.75785729	2.274545005	2.273715106	2.221120272	2.393402066	2.5287793	2.344282434	2.597712765	1.801087767	1.992171954	2.21847497	2.654457093	2.365367049	2.247288017	2.386062649	2.081152661	2.172467458	2.057682087	2.672585193	1.803551528	2.456059422	1.610963149	2.266972178	2.112792551	2.475795452	2.54869687	1.99860367	1.925027958	2.27122541	2.446748996	2.052728629	2.341585263	2.64439457	2.220212571	1.943467271	2.385103079	2.594263499	2.16224933	2.289457248	2.135900044	1.930889118	1.962477139	2.40712133	2.40359426	2.067070317	2.299390098	2.625799651	2.336761477	2.391016108	2.217982218	2.368012351	2.079207586	2.140438553	2.268061421	2.255924151	2.109758234	2.21165424	2.383106135	2.433055666	1.56581147	2.249751779	2.072646199	2.228148477	2.456007554	2.189661923	2.045207671	2.111340228	2.341533394	2.329551731	1.697428226	2.208671791	2.22630714	2.143083855	2.342000212	2.49187474	2.257687686	2.25244895	2.413319636
max_crease_depth	0.474189953	0.497072597	0.426219	0.587813564	0.554607217	0.511769229	0.472472521	0.371093785	0.450133808	0.412136306	0.513375279	0.392505044	0.408113404	0.372614268	0.375780573	0.413092611	0.365162146	0.367793113	0.459223223	0.428866568	0.498866042	0.486910459	0.40215154	0.437328164	0.36771033	0.45322568	0.43947675	0.517007633	0.408483918	0.388839009	0.442579089	0.52519343	0.551035083	0.420986189	0.355093947	0.468478348	0.498466928	0.496512721	0.559091641	0.421120327	0.448257925	0.399759404	0.596000752	0.446368286	0.356390816	0.458264347	0.513864016	0.457214583	0.391336184	0.597109563	0.580734781	0.478076819	0.554240816	0.436390094	0.506105953	0.462367359	0.486778667	0.456360347	0.378430397	0.462457271	0.405682959	0.500554428	0.523861032	0.524294186	0.463623908	0.470515326	0.523121254	0.442396741	0.45164149	0.534383861	0.473476929	0.369460999	0.474663499	0.464862626	0.356145432	0.512979379	0.365839179	0.402953725	0.431992333	0.431469009	0.3779955	0.481162176	0.421235922	0.444704203	0.434606519	0.481253193	0.466936681	0.493843028	0.491142551	0.496580843	0.503455033	0.465975984	0.456722804	0.53486286	0.527811224	0.467928837	0.427436117	0.46399677	0.540758208	0.552764179	0.41479596	0.567663212	0.481012401	0.540835989	0.49151947	0.490611844	0.514945008	0.420115728	0.558012646	0.465301838	0.404889058	0.472925456	0.484043557	0.533995673	0.535351416
max_surface_area	16.22765141	14.78607616	15.52905984	17.66922667	18.19024981	14.73233835	16.69376853	16.24283819	14.37953792	16.64236715	15.80358997	17.81408512	17.08278357	17.81525333	16.74633813	17.45894827	16.70661888	16.22414677	16.50218155	16.35381845	13.85851477	16.63185323	16.34096811	18.23113728	17.9963264	16.74867456	16.53372331	19.39000491	15.63536725	17.62366635	19.05355947	17.37016405	16.93675691	16.37134165	17.62249813	17.42273365	17.72296448	17.28371627	15.80943104	16.50101333	16.52905045	16.40288341	18.28020224	16.94960725	17.47997611	14.87018752	15.57929301	16.22181035	16.67974997	17.05124181	16.78372096	16.80007595	15.96597163	16.75101099	15.92157952	18.96243883	14.26154837	16.63185323	13.61435819	15.45195776	15.59331157	16.44143445	16.81175808	15.44845312	14.98584064	16.17508181	16.68091819	15.20896939	16.57928363	18.71360939	16.72063744	15.01154133	17.11082069	18.19609088	15.75802965	16.46830336	15.93092523	15.81410389	14.97766315	16.48465835	16.30241707	15.81059925	18.00216747	17.18558635	15.48700416	17.43207936	17.08395179	15.40873387	14.71831979	15.59447979	16.47648085	16.68792747	16.94259797	16.84096341	17.16455851	17.08161536	12.45315413	15.79541248	15.66106795	16.79306667	16.68559104	15.85148672	16.11667115	16.08746581	16.97530795	16.14821291	15.25569792	16.08863403	16.24751104	16.03956907	16.80358059	17.27904341	15.19962368	17.172736	16.85498197
max_z	1075.288863	1141.596726	1161.078285	1204.866056	1232.783981	1163.275797	1203.616758	1219.830435	1099.67137	1080.790206	1221.379031	1117.699082	1197.295192	1145.663236	1171.821413	1208.048716	1188.82961	1257.471823	1101.35232	1252.485221	1227.466158	1062.821331	1063.467771	1144.472452	1229.806693	1108.037666	825.7201957	1237.507231	1173.235125	1213.06026	1125.911547	1069.615757	1150.336799	1162.37488	1051.362966	1238.014406	1207.79021	1055.087508	1095.875079	1156.177847	1213.341903	1243.455442	1111.915948	1136.035238	1086.325504	1221.573523	1191.669128	1217.035241	1237.503222	1150.898692	1210.502684	1125.971931	1248.563473	1275.454444	1183.447095	1135.536139	1147.247037	1146.533346	972.2284031	1175.685115	1141.989499	1094.768112	984.3161887	1257.494771	1234.903878	1093.167813	1134.802309	1112.603576	1176.670962	1122.019893	1183.111498	1155.367679	1274.962825	1108.495347	1195.368106	1262.656611	1118.263458	1096.851555	1196.987885	1095.013392	1112.980327	1189.991887	1110.267941	1269.020735	1214.092978	1220.625521	1143.515877	1179.893746	1191.093546	1255.520937	1043.957383	1105.230944	1199.163218	1154.532255	1185.246124	1192.246412	1208.757637	1163.981774	1225.400221	1195.686169	1108.229481	1218.376772	1051.018117	1137.070401	1164.417533	1200.185025	1075.900701	1204.018156	1240.54044	1173.927841	1163.163552	1215.328119	1239.218745	1220.787006	1209.039911
max_geometry_ratio	0.569905155	0.514620254	0.52865761	0.573254087	0.466923268	0.475609547	0.555951331	0.726596383	0.567189547	0.572407713	0.480919785	0.587499311	0.572857395	0.772934035	0.656398255	0.550045132	0.755936826	0.471328284	0.779451637	0.57647428	0.535879503	0.669476547	0.684497445	0.568988516	0.564279986	0.612686753	0.452158312	0.623339229	0.631829995	0.57525837	0.604687992	0.64198913	0.491012347	0.571940825	0.66521327	0.539759684	0.523161752	0.559267186	0.547757366	0.737079783	0.621276954	0.685526316	0.571364305	0.510449917	0.595230525	0.602797283	0.542073215	0.618442342	0.462766495	0.846013345	0.609124492	0.721905053	0.613338719	0.740364957	0.693615312	0.770152597	0.451631585	0.52374784	0.550044078	0.529154921	0.781128078	0.507529068	0.75527766	0.534093588	0.532114734	0.97982753	0.457215063	0.524862807	0.590816473	0.632883547	0.640297358	0.597113659	0.664892324	0.615279526	0.680197305	0.618136393	0.607338461	0.555297147	0.54175481	0.612846846	0.627665203	0.626303885	0.658200134	0.614379946	0.623862267	0.650164728	0.633545977	0.449152735	0.458850259	0.406982808	0.828039392	0.886164521	0.598256482	0.606842746	0.552977119	0.551159197	0.435519834	0.559239963	0.555202463	0.414009658	0.61585196	0.442435758	0.82606949	0.660929327	0.60922704	0.497958836	0.787725142	0.720063691	0.568138207	0.505957109	1	0.686130245	0.55501395	0.587203459	0.579229436
max_grain_count	9	7	14	14	11	12	17	8	7	18	8	5	14	17	6	5	23	7	10	10	9	19	21	6	10	15	3	19	12	13	15	10	12	16	3	12	20	17	23	8	8	25	17	4	4	11	13	12	4	16	13	19	11	23	13	10	13	21	2	10	25	8	11	18	6	24	11	19	7	15	22	6	3	7	15	20	23	9	16	15	12	10	5	8	14	12	9	16	11	8	16	22	9	12	8	15	5	15	25	10	6	11	20	8	18	4	13	17	13	9	11	14	17	20	10
mode_length	4.6472	4.4992	4.4696	5.0024	4.9136	3.9072	4.292	5.032	4.3216	4.6176	4.4696	4.8248	4.3808	4.8248	4.8248	4.0256	4.4992	4.7064	4.7952	4.7656	4.2624	4.2032	4.9136	4.7656	4.9136	4.9136	4.0256	4.4696	4.7064	4.7656	4.9136	4.884	4.6472	4.4992	5.032	4.5288	4.0552	4.5584	4.2328	4.7656	4.292	4.7064	4.6472	4.6176	5.0616	3.996	4.3808	4.5288	4.2328	4.4104	4.0256	4.7656	4.2328	4.1736	4.1736	4.44	3.9664	4.44	3.848	4.3808	4.2032	4.7064	5.0616	4.2328	4.2328	4.3512	4.2624	4.2328	4.884	5.0024	4.884	4.7656	4.1736	4.884	4.5288	4.4992	4.2624	4.0848	4.2032	4.6768	4.9432	4.4696	4.9136	5.0616	4.5288	4.144	4.7952	4.3216	4.2032	3.3744	4.588	4.6472	4.3216	4.6472	4.0552	4.6176	3.6408	4.6472	4.1736	4.3512	4.7064	4.588	4.44	4.4696	4.7952	4.5288	4.2624	3.9072	4.2032	4.1736	4.7656	3.996	4.4992	4.292	4.4992
mode_width	1.276911583	1.288911164	1.31648123	1.296681528	1.260974879	1.250519884	1.40972315	1.227799467	1.334420796	1.327684177	1.209773043	1.336120251	1.399120721	1.355763279	1.40284662	1.292100795	1.298935355	1.402990769	1.419638824	1.315178295	1.151987716	1.198965481	1.344492492	1.401521401	1.503511466	1.2252137	1.579803081	1.37919257	1.31458665	1.361787387	1.419739305	1.313775582	1.19073753	1.294333581	1.421075892	1.366371376	1.488282181	1.401930671	1.422551373	1.302037456	1.344083808	1.344457318	1.374625365	1.463368684	1.42594889	1.13620688	1.11245696	1.091059293	1.372586308	0.999456797	1.483092837	1.244556369	1.385127264	1.211335349	1.312203019	1.094340553	1.193911147	1.396001173	1.257864681	1.338466584	1.48290123	1.233806002	1.272071897	1.298787744	1.288054633	1.232232089	1.246974916	1.191173503	1.423137679	1.461119505	1.288447141	1.273788429	1.395972104	1.464637663	1.364557106	1.24806647	1.347731528	1.252053653	1.281963421	1.457519839	1.414458071	1.228883716	1.50890729	1.136820303	1.263860458	1.353536678	1.259889439	1.343564502	1.279090184	1.116546194	1.3745169	1.365535501	1.410164598	1.281744857	1.40126182	1.243471886	1.138491592	1.374009064	1.269354355	1.308376286	1.384582081	1.355202829	1.357301386	1.473181901	1.345027243	1.370262513	1.34431603	1.478681392	1.162384186	1.285534431	1.306821107	1.272613626	1.328408181	1.297154078	1.331161959
