median_length	4.3512	4.4696	4.4548	4.6768	4.3808	4.1736	4.5584	4.81	4.3216	4.6176	4.292	4.5288	4.4696	4.7656	4.7952	4.588	4.7064	4.6472	4.6176	4.6176	3.996	4.4992	4.7064	4.6916	4.81	4.588	4.5584	4.4696	4.6916	4.7656	4.7064	4.2476	4.5288	4.588	4.9432	4.3364	4.3512	4.7064	4.3512	4.6916	4.5436	4.6176	4.5584	4.4992	4.6324	4.3512	4.2032	4.514	4.2032	4.3216	4.2328	4.6176	4.44	4.4696	4.3512	4.81	3.8184	4.144	3.996	4.3808	4.1144	4.6324	4.7952	4.2772	4.3068	4.3512	4.5288	4.2624	4.6768	4.6768	4.4844	4.5584	4.1736	4.6472	4.5288	4.4992	4.2624	4.0848	4.1884	4.6176	4.6768	4.4696	4.8544	4.9284	4.3956	4.4844	4.7952	4.1292	4.1736	4.2032	4.5436	4.5732	4.3808	4.6324	4.514	4.588	3.848	4.3808	4.2624	4.3068	4.6916	4.2624	4.514	4.4104	4.44	4.3956	4.144	4.5584	4.2032	4.3512	4.588	4.4252	4.3216	4.2328	4.4104
mode_depth	0.60925717	0.734267092	0.751492416	0.699315276	0.940567184	0.807890062	0.685755362	0.595818348	0.62704955	0.68454358	0.856195089	0.738879747	0.683038714	0.612133821	0.632005777	0.675325067	0.58331459	0.785482457	0.832185882	0.894272471	0.806042179	0.877490879	0.672081306	0.739502285	0.716697957	0.590248525	0.735101806	0.78779764	0.679612778	0.718519538	0.672165393	0.890712406	0.765226435	0.816405898	0.807656733	0.878622735	0.796554561	0.81658521	0.672519479	0.574636589	0.643758063	0.693716152	0.736543597	0.85492602	0.719797941	0.749981616	0.714613167	0.625183225	0.705715261	0.483040496	0.70810227	0.744782711	0.699599325	0.696395036	0.695355717	0.526299834	0.700516952	0.673221066	0.711633737	0.660427001	0.503715495	0.853535515	0.875567898	0.770946441	0.812700943	0.57618157	0.784210457	0.781809177	0.693865588	0.788615083	0.665049909	0.708836284	0.980844872	0.789714807	0.586025298	0.81345089	0.777436759	0.648567723	0.682937194	0.706392684	0.753816636	0.723887877	0.653558234	0.636140335	0.678342932	0.637040452	0.655422578	0.80261901	0.719865853	0.791382882	0.775335839	0.631383303	0.651778085	0.712730767	0.736300527	0.680355876	0.657753691	0.668219233	0.777184333	0.937157733	0.688192185	0.796431582	0.654540768	0.575149064	0.711061131	0.874830428	0.704020211	0.674040274	0.615485339	0.810899425	0.549289721	0.649779331	0.765031827	0.709819549	0.749117727
mode_circularity	0.530680101	0.488841535	0.557915388	0.546909049	0.478364954	0.558052066	0.5463348	0.533433345	0.472219935	0.543337063	0.524153819	0.562234917	0.546072453	0.563874921	0.511895748	0.598498024	0.515663937	0.576339791	0.537022674	0.547057417	0.488006711	0.551358538	0.499669349	0.53628624	0.595926573	0.530407614	0.51705016	0.485688529	0.515815845	0.570317432	0.56863508	0.465018325	0.50181033	0.550132641	0.522769835	0.520706084	0.499128748	0.618846954	0.507030582	0.499821062	0.527815988	0.564782809	0.464314144	0.50183959	0.595259666	0.50297716	0.537888941	0.586738338	0.577046842	0.652287286	0.55783615	0.51953815	0.551733616	0.553947208	0.507129874	0.667006194	0.505849725	0.517949438	0.51336282	0.54934406	0.545907236	0.510869172	0.514176358	0.550695276	0.472075405	0.529477011	0.492123756	0.517094777	0.480193069	0.540490798	0.567766361	0.533398705	0.517773005	0.548508986	0.578702141	0.5193875	0.534169706	0.543157607	0.523740531	0.501363001	0.572138023	0.514883869	0.494520063	0.626490343	0.538148406	0.524709801	0.506047151	0.545170952	0.548294185	0.510059966	0.464365391	0.484422405	0.499704733	0.518105505	0.568917338	0.501994448	0.556385694	0.502928894	0.518293338	0.497205708	0.552752374	0.499471708	0.485760226	0.535459407	0.467357634	0.549782181	0.45097695	0.497424919	0.536808239	0.534986325	0.571611267	0.619641186	0.542631265	0.486589052	0.524844461
mode_volume	1.653158314	1.746962807	2.021970506	1.714518953	2.410596531	1.979360392	1.900416273	1.488760558	1.486037453	2.012634145	2.044092495	2.176357608	1.854953382	1.950132396	1.882703122	1.747170282	1.478412758	2.430436298	2.480541435	2.282921795	1.559742836	1.992794378	1.810942814	2.304239819	2.568562572	1.485907781	2.136289059	1.927206442	1.749815584	2.119328004	2.170703923	2.29677073	1.568145561	2.081956625	2.590995772	2.29210255	2.242075216	2.75785729	1.812887889	1.639387182	1.602508556	1.954930248	1.808712461	2.344282434	2.309011737	1.612752618	1.519518681	1.18929678	1.857002195	1.343683882	1.982550316	1.966315421	1.776009264	1.564929703	1.796341783	1.537750519	1.279600138	1.58261692	1.562906825	1.609121811	1.637857056	2.018132225	2.498228653	1.746573792	1.841597199	1.597529163	1.682386311	1.688377142	1.863226436	2.248895946	1.964344412	1.943467271	2.385103079	2.572426788	1.72305135	2.081100792	2.038931562	1.443453273	1.657852429	2.039320577	2.278305483	1.498874949	2.111884849	1.472188517	1.63573044	1.559483492	1.657930232	2.00404988	1.769940629	1.244770325	1.971009536	1.620532919	1.65038334	1.677640327	1.812135794	1.499341767	1.256726054	1.535286757	1.807182335	2.190854902	2.115411919	1.86307083	1.786382998	1.741205385	1.353642668	2.329551731	1.523356962	2.043158859	1.149980327	1.861981587	1.73531829	1.896396451	2.057811759	1.287587914	1.950313936
mode_crease_depth	0.265041677	0.41273411	0.351435733	0.315271631	0.519115248	0.423358378	0.322866883	0.280757752	0.343457203	0.283294917	0.453476845	0.34487179	0.332458573	0.260221925	0.317477663	0.303381728	0.268380177	0.307064813	0.406921092	0.403208786	0.415126767	0.407662265	0.339592758	0.364033654	0.271339867	0.272730797	0.393959521	0.452221401	0.364483804	0.351926599	0.308549543	0.508778088	0.429519604	0.380423574	0.355093947	0.465024607	0.415620702	0.331392065	0.340797422	0.283062639	0.316768666	0.277117031	0.4302912	0.446079915	0.295357568	0.404600102	0.398291673	0.259462787	0.332418096	0.173890819	0.300976984	0.3323395	0.304820114	0.351078978	0.347544701	0.116518867	0.393924861	0.332360857	0.378430397	0.302717891	0.200236113	0.45603171	0.465820125	0.37205754	0.463296597	0.26928873	0.412116193	0.40386899	0.376887156	0.340733802	0.302682136	0.344949741	0.474663499	0.351694521	0.233324158	0.424494555	0.365839179	0.294209568	0.348433517	0.357305375	0.319087084	0.368939896	0.32549294	0.255921846	0.336607561	0.288529112	0.361181732	0.392276895	0.356075814	0.444577131	0.397037228	0.298718874	0.319455634	0.372229993	0.359943999	0.361529201	0.310337139	0.327733592	0.39198574	0.51874279	0.323813105	0.389488212	0.348513909	0.26705092	0.407297036	0.449003302	0.399830703	0.335094639	0.31557182	0.427153562	0.17680257	0.223589694	0.396500044	0.36321109	0.348473975
mode_surface_area	13.60501248	12.33165995	14.03958784	11.19382016	16.63302144	12.87721557	12.56997547	11.84685141	12.19497899	13.4753408	14.94962603	15.09798912	13.11319467	13.80244053	13.6155264	10.95784107	11.53844309	14.92158891	15.49634987	15.00219563	12.04544768	13.14824107	14.04426069	15.09682091	17.10614784	11.86437461	15.4729856	13.76739413	14.40056576	13.11669931	14.23117483	17.37016405	12.20198827	13.99402752	17.62249813	15.99517696	15.91223381	16.68559104	13.53608789	13.04076544	12.72534784	13.06529792	13.62136747	16.69610496	14.47766784	13.05828864	10.85153365	10.03612075	12.08633515	10.61789099	14.02673749	13.37837909	13.27674453	11.37372501	13.32814592	12.60268544	9.959018667	11.42278997	11.59334912	11.87138389	12.06180267	13.80594517	15.95428949	13.41809835	14.58514347	13.16693248	13.57463893	12.24754859	13.97416789	16.08045653	13.25571669	14.19145557	16.94727083	16.90638336	11.99404629	14.7370112	14.24519339	11.71367509	11.35269717	14.61668523	15.34798677	11.25924011	15.39588352	10.48121003	11.83984213	11.5828352	13.17043712	13.21716565	11.78493611	9.776777387	14.47766784	12.80244992	12.47418197	12.76273067	12.99286869	11.57465771	9.629582507	11.90409387	13.22884779	15.5255552	14.78373973	13.83398229	13.43562155	12.33516459	11.12372736	16.14821291	12.73586176	14.53491029	9.068840107	13.68094635	12.89473877	11.72652544	13.90524331	10.90176683	13.43912619
mode_z	1075.288863	1141.596726	1161.078285	1204.866056	1232.783981	1163.275797	1203.616758	1219.830435	1099.67137	1080.790206	1221.379031	1117.699082	1197.295192	1145.663236	1171.821413	1208.048716	1188.82961	1257.471823	1101.35232	1252.485221	1227.466158	1062.821331	1063.467771	1144.472452	1229.806693	1108.037666	825.7201957	1237.507231	1173.235125	1213.06026	1125.911547	1069.615757	1150.336799	1162.37488	1051.362966	1238.014406	1207.79021	1055.087508	1095.875079	1156.177847	1213.341903	1243.455442	1111.915948	1136.035238	1086.325504	1221.573523	1191.669128	1217.035241	1237.503222	1150.898692	1210.502684	1125.971931	1248.563473	1275.454444	1183.447095	1135.536139	1147.247037	1146.533346	972.2284031	1175.685115	1141.989499	1094.768112	984.3161887	1257.494771	1234.903878	1093.167813	1134.802309	1112.603576	1176.670962	1122.019893	1183.111498	1155.367679	1274.962825	1108.495347	1195.368106	1262.656611	1118.263458	1096.851555	1196.987885	1095.013392	1112.980327	1189.991887	1110.267941	1269.020735	1214.092978	1220.625521	1143.515877	1179.893746	1191.093546	1255.520937	1043.957383	1105.230944	1199.163218	1154.532255	1185.246124	1192.246412	1208.757637	1163.981774	1225.400221	1195.686169	1108.229481	1218.376772	1051.018117	1137.070401	1164.417533	1200.185025	1075.900701	1204.018156	1240.54044	1173.927841	1163.163552	1215.328119	1239.218745	1220.787006	1209.039911
mode_geometry_ratio	0.569905155	0.495537587	0.47150341	0.459592464	0.428601422	0.412261734	0.523348238	0.605021209	0.567189547	0.572407713	0.414302473	0.544493544	0.510400467	0.688119656	0.656398255	0.459990082	0.614723535	0.469087517	0.450953527	0.39191514	0.373228193	0.358954889	0.584100323	0.52493137	0.564279986	0.612686753	0.388533161	0.434558751	0.585148467	0.549862006	0.604687992	0.442191531	0.40960572	0.419979502	0.509079537	0.383896755	0.422021475	0.489610806	0.547757366	0.737079783	0.540683226	0.532566257	0.45627592	0.401304961	0.595230525	0.48164939	0.486550642	0.493915578	0.462766495	0.846013345	0.458014789	0.542894985	0.467475772	0.478941796	0.562989902	0.770152597	0.357329435	0.437121501	0.397400662	0.453536231	0.781128078	0.42633801	0.4844593	0.379427745	0.387880053	0.657488071	0.418948339	0.424815532	0.590816473	0.460312823	0.640297358	0.571867227	0.272939695	0.493871059	0.6753703	0.439930801	0.41548808	0.502939243	0.499542283	0.536123523	0.48949381	0.424363798	0.637455047	0.569913354	0.523725321	0.518183321	0.620129649	0.397564617	0.454449998	0.275750976	0.465397658	0.624910921	0.532301167	0.454822287	0.40153977	0.541992557	0.417687485	0.448984211	0.420674784	0.332556069	0.567635246	0.41573074	0.608831953	0.660929327	0.416814721	0.385670979	0.516694339	0.542155293	0.405372847	0.379277258	0.778576489	0.624954185	0.458761985	0.422405646	0.445041369
mode_grain_count	9	7	14	14	11	12	17	8	7	18	8	5	14	17	6	5	23	7	10	10	9	19	21	6	10	15	3	19	12	13	15	10	12	16	3	12	20	17	23	8	8	25	17	4	4	11	13	12	4	16	13	19	11	23	13	10	13	21	2	10	25	8	11	18	6	24	11	19	7	15	22	6	3	7	15	20	23	9	16	15	12	10	5	8	14	12	9	16	11	8	16	22	9	12	8	15	5	15	25	10	6	11	20	8	18	4	13	17	13	9	11	14	17	20	10
min_length	3.2856	4.292	3.5224	3.3448	3.8184	3.8184	2.8416	4.2624	4.1736	3.5816	3.0488	3.9072	3.6112	4.2328	4.2624	4.0256	2.7824	3.7888	3.7	3.9664	3.5224	3.552	3.9368	4.4992	4.5288	2.5456	4.0256	3.6704	4.0848	4.3808	4.0848	2.5752	3.552	4.2624	4.3808	3.256	3.6408	3.5816	2.8416	4.2624	4.2032	3.9072	3.4336	4.2032	3.0488	3.7888	3.3152	3.8184	3.9368	3.3744	2.3976	3.8776	3.8184	2.6936	3.1376	4.1144	3.4336	3.7592	3.848	3.9368	3.6112	4.3512	4.292	3.1376	4.0848	3.3152	3.3448	3.4928	4.0848	3.8184	3.6408	4.3216	3.9072	3.848	2.812	3.6704	3.6408	3.848	3.0784	3.996	3.7	4.0256	3.7296	3.7888	3.7	3.9368	3.6408	1.8944	2.664	3.3744	3.3448	3.7592	3.7296	3.7	3.8184	3.9368	3.6408	3.1672	3.0192	3.4632	4.0552	2.1312	3.6704	3.256	3.3152	4.144	3.5224	3.7888	3.404	3.848	4.144	3.6704	1.8352	2.7824	3.5816
min_width	1.185575874	1.237464499	1.24358829	1.282951425	1.183118134	1.236174367	1.248441895	1.116630509	1.194144946	1.223924028	1.098324068	1.250139082	1.310051455	1.227530026	1.376616094	1.292100795	1.283004486	1.362986676	1.098580793	1.23940454	1.120176168	1.155604214	1.210497856	1.31312324	1.358275534	0.891770393	1.538108263	1.37919257	1.192508089	1.322137582	1.355172295	1.13634588	1.19073753	1.214629274	1.318201312	1.067055762	1.219139447	1.231963641	1.283420235	1.302037456	1.289061957	1.229237954	1.282658141	1.133588101	1.42594889	1.052782941	1.11245696	1.08383329	1.372586308	0.972079829	1.383539386	1.191283929	1.361792375	1.151912712	1.177616223	1.094340553	1.193911147	1.38280184	1.257864681	1.238835676	1.383558257	1.214475251	1.012884821	1.185955113	1.161810684	0.958076288	1.246974916	1.130420339	1.358909395	1.443515903	1.243147111	1.220861696	1.375877457	1.257053033	1.188986698	1.12974347	1.301070777	1.252053653	1.230100166	1.356492262	1.264250248	1.228883716	1.352929611	1.136820303	1.263860458	1.353536678	1.190120716	1.109770219	1.14514898	1.116546194	0.945503697	1.07785358	1.236137972	1.257499989	1.40126182	1.2216859	1.138491592	1.296823403	1.139314015	1.198521605	1.337855598	0.9261483	1.094674524	1.312284035	1.220981562	1.346658321	1.083355446	1.041660036	1.162384186	1.24761911	0.916173509	1.22851282	0.800208731	1.283810377	1.212317389
min_depth	0.60925717	0.703010153	0.613955283	0.611084421	0.728803337	0.704095941	0.666614124	0.582713622	0.62704955	0.68454358	0.68589529	0.682235094	0.643062807	0.529601382	0.632005777	0.675325067	0.545904204	0.705051449	0.471680337	0.667475103	0.657148049	0.622858058	0.613926256	0.70590241	0.683611987	0.553271364	0.735101806	0.600369414	0.667818733	0.667155456	0.672165393	0.597772018	0.762533652	0.688640125	0.647092447	0.625838785	0.646182053	0.645306106	0.609605763	0.574636589	0.595661783	0.631011111	0.673281183	0.713826382	0.630289555	0.680780789	0.691325224	0.619793873	0.679485864	0.483040496	0.623111184	0.600320793	0.638490652	0.559435269	0.595440061	0.526299834	0.700516952	0.600925162	0.605380119	0.660427001	0.503715495	0.801710917	0.580473589	0.650099773	0.683609664	0.427376087	0.572935436	0.689465764	0.693865588	0.593931842	0.592711933	0.609877261	0.621590343	0.691763459	0.586025298	0.639141709	0.584195024	0.648567723	0.600069353	0.613431636	0.572942942	0.654765376	0.587892478	0.636140335	0.613762113	0.637040452	0.655422578	0.722880042	0.700720705	0.791382882	0.478210207	0.446096007	0.580752796	0.689142924	0.72571748	0.680355876	0.657753691	0.645900524	0.717338167	0.719789184	0.662411163	0.576214146	0.490784675	0.575149064	0.676748066	0.738803919	0.423107525	0.465122444	0.615485339	0.737928046	0.434522186	0.643415287	0.672426658	0.586596405	0.611562654
min_circularity	0.393332287	0.450655032	0.49754161	0.452101172	0.420418482	0.511515681	0.482223104	0.533433345	0.442437324	0.495102745	0.413377985	0.476224223	0.4933861	0.502449581	0.489221349	0.532262939	0.445716543	0.439679302	0.457085173	0.460457292	0.468906244	0.496821971	0.447340622	0.507308272	0.508408958	0.432457032	0.51705016	0.408905719	0.463475789	0.504734487	0.520258576	0.413762203	0.458710825	0.512862741	0.522769835	0.474940125	0.454887253	0.471234397	0.466614798	0.479348938	0.507443534	0.507438622	0.39095591	0.50183959	0.491979769	0.427884357	0.458026671	0.46798667	0.544316593	0.44109758	0.430268798	0.474846074	0.459483725	0.42526348	0.373769251	0.474069968	0.457786988	0.468050899	0.472322582	0.487674355	0.455700738	0.482896852	0.47536569	0.452326688	0.470483269	0.447778469	0.421873016	0.483693866	0.447873312	0.461603234	0.431911696	0.498528834	0.484948848	0.465708189	0.488391656	0.436318927	0.473616893	0.461190177	0.484347738	0.492294976	0.49686484	0.44932321	0.494520063	0.501267179	0.51953815	0.490542375	0.468038441	0.500998227	0.45111189	0.475400944	0.455707147	0.444536171	0.44628317	0.487178635	0.478229326	0.478039688	0.473450615	0.443441006	0.445982418	0.422683422	0.485717245	0.459481919	0.454678301	0.501797954	0.462974642	0.506231857	0.358427833	0.469934546	0.439858189	0.452222003	0.502148378	0.532153949	0.472932001	0.407198961	0.412679991
min_volume	1.323481035	1.512568279	1.230843587	1.376594555	1.468298367	1.539591857	1.712962893	1.488760558	1.414795832	1.724451804	1.036050789	1.903217182	1.378669302	1.558264579	1.674995025	1.747170282	1.138647022	1.756195431	1.198477535	1.527843602	1.375220035	1.413810327	1.689388581	2.168006752	2.092174754	1.124175663	2.136289059	1.417856083	1.35042681	1.858713861	1.853993812	1.356184232	1.568145561	1.866131081	1.786279261	1.200137333	1.298039451	1.495918435	1.369410744	1.514824566	1.385801244	1.397212352	1.467831549	1.585184419	1.825310436	1.325503913	1.347703705	1.18929678	1.478386824	1.26118676	1.47872397	1.569571949	1.776009264	1.048395533	1.368684582	1.537750519	1.242591841	1.395396948	1.562906825	1.609121811	1.36173418	1.983120871	1.545038067	1.267125723	1.363290241	1.225034295	1.409868308	1.136909422	1.707153602	1.378773039	1.332220906	1.463552383	1.924898287	1.332013431	1.297728239	1.315700734	1.420164239	1.443453273	1.41878972	1.728186348	1.455720214	1.471669831	1.410049848	1.472188517	1.430045221	1.559483492	1.430200827	1.020671728	1.257789362	1.244770325	1.323429166	1.299517708	1.549680313	1.677640327	1.754743108	1.499341767	1.256726054	1.535286757	1.315908209	1.413550984	1.65056488	1.230402703	1.317619875	1.565266849	1.353642668	1.803525594	1.146193914	1.087867592	1.149980327	1.545038067	1.243499543	1.603182849	1.081902695	1.287587914	1.283049405
min_crease_depth	0.265041677	0.322802492	0.290015305	0.280625463	0.385995334	0.322894433	0.322866883	0.220738813	0.343457203	0.252869501	0.379819168	0.34487179	0.327277819	0.200577487	0.316248892	0.303381728	0.262471017	0.307064813	0.155897203	0.27615818	0.357911147	0.216569908	0.313676499	0.358731393	0.271339867	0.047380484	0.393959521	0.348672733	0.325334845	0.28156115	0.283776278	0.26880496	0.413146036	0.305506266	0.235699132	0.331182026	0.29586	0.302817621	0.318426643	0.283062639	0.278468075	0.268322453	0.364145234	0.378507259	0.238623777	0.354987666	0.395803974	0.259462787	0.32109014	0.134203795	0.269559565	0.251878685	0.304820114	0.259552344	0.285008163	0.116518867	0.383964068	0.287095759	0.316476265	0.302717891	0.200236113	0.373288664	0.240129143	0.348876073	0.354370872	0.131676166	0.273969663	0.291367809	0.372763537	0.303314438	0.2775119	0.325846648	0.326735839	0.299393942	0.233324158	0.296067736	0.230666836	0.294209568	0.306081382	0.25886248	0.265295942	0.305528564	0.257123761	0.255921846	0.261660983	0.288529112	0.319454471	0.087180712	0.356075814	0.418810547	0.130019889	0.111920922	0.25804962	0.339131488	0.356893108	0.361529201	0.310337139	0.307898447	0.361865433	0.414936721	0.295700427	0.034179136	0.187878691	0.26705092	0.322231625	0.414990227	0.126797226	0.131839976	0.315511044	0.395953293	0.096629141	0.223589694	0.034179136	0.288255186	0.317519537
min_surface_area	12.28843605	12.16577365	11.09335381	10.85971115	12.22885717	11.76274005	12.56997547	11.84685141	11.81530965	12.15409152	10.22770773	15.09798912	11.214848	12.59217152	13.6155264	10.95784107	10.43448149	14.02907392	9.64126464	12.56997547	11.40526677	10.67746987	13.28842667	15.09682091	15.29541717	7.716049067	15.4729856	11.35036075	12.01040128	12.76857173	13.3001088	11.99638272	12.20198827	12.66460075	13.74636629	10.62373205	10.601536	11.45199531	11.1447552	12.353856	10.87723435	11.42278997	13.62136747	12.25455787	13.72183381	12.34801493	10.85153365	10.03612075	12.08633515	10.61789099	11.50923776	11.26508117	13.27674453	10.93681323	11.68914261	12.60268544	9.959018667	10.87139328	11.59334912	11.87138389	11.17279232	13.80594517	12.18563328	11.19966123	12.09801728	10.31882837	13.47300437	10.78494549	12.74637568	12.18446507	10.33635157	12.90174805	15.54658304	11.69965653	9.915794773	11.78143147	10.90643968	11.71367509	10.97653248	13.70431061	10.40060331	11.25924011	10.81064619	10.48121003	10.65877845	11.5828352	11.29311829	8.7090304	9.73588992	9.776777387	10.57700352	11.0571392	12.47418197	12.76273067	12.99286869	11.57465771	9.629582507	11.90409387	11.14709163	12.66109611	12.83282347	8.339874987	11.53377024	12.33516459	11.12372736	12.87604736	10.03261611	8.945009493	9.068840107	13.04543829	12.1260544	11.39825749	7.9029632	10.90176683	11.13540949
min_z	530.4409502	783.4025117	404.6956816	557.1717923	686.7176895	477.9689062	460.1838255	862.6407762	717.4781736	319.338105	304.8714915	382.7096387	638.7767644	298.7337207	762.331236	606.7964996	0	687.1915874	396.6190946	598.7999685	861.7171453	74.36607862	258.18681	688.6164709	725.5834471	403.7603696	622.7051164	609.2128014	591.7743952	458.5449961	441.457545	287.5544763	229.9879594	536.1833671	923.4572489	647.5709935	526.1261489	224.9476287	22.75754578	714.0342344	734.3393672	318.6347824	137.5671231	918.0047548	522.2198371	610.3119381	557.2428176	635.0552296	865.8430772	540.1030015	581.1402611	468.2913731	674.1138734	379.5477543	502.7644425	459.582814	579.5352406	373.2501919	774.9255253	677.3450087	391.6475566	826.9411785	380.9901069	670.3757118	815.9142069	474.3986647	292.5767065	616.1897239	695.4176417	372.2697771	360.5935433	812.9247038	783.4727159	649.392337	607.5183126	376.6525253	325.2250154	649.8632122	447.4490146	375.4587534	416.1924483	587.0803578	648.5633161	648.054804	604.8267215	573.655674	539.4428388	273.7637648	685.890084	773.8576672	271.7494138	435.6022287	488.4814317	498.6963576	636.852422	552.0884683	981.4801735	412.0019847	470.8649843	562.7896515	524.390595	136.0896457	545.9334058	701.3154623	303.577727	1049.070953	550.2482439	520.9534655	70.92004011	528.113908	605.230772	512.2653168	325.6176422	497.5883956	266.9281209
min_geometry_ratio	0.283421075	0.363863021	0.342762246	0.086695756	0.25735986	0.254820808	0.057507639	0.513386025	0.457166406	0.223673667	0.216703339	0.371830361	0.325733213	0.464324463	0.427459075	0.364061001	0.370723647	0.374668066	0.349953735	0.363753255	0.253266816	0.250931742	0.451491617	0.35714204	0.438340224	0.169983077	0.388533161	0.281555117	0.467955873	0.416488874	0.261900734	0.135208164	0.288250854	0.39035959	0.460544703	0.190299256	0.197288105	0.191926614	0.047766161	0.408508468	0.327848604	0.312652293	0.116191885	0.3453315	0.341734744	0.37994304	0.170673309	0.404554257	0.432489947	0.125394952	0.007074576	0.285231112	0.29717419	0.125667619	0.21194822	0.307138673	0.273325348	0.303595977	0.397400662	0.363829768	0.307443367	0.344042157	0.403225618	0.147097914	0.356171641	0.177580076	0.338153071	0.362434142	0.346746519	0.231680186	0.335405212	0.498013428	0.238113246	0.370482001	0.288600092	0.225250849	0.334742112	0.34240606	0.178285135	0.395982544	0.333044476	0.408048594	0.219514614	0.398174787	0.261674471	0.252532024	0.383164788	0	0.167581484	0.275750976	0.181003887	0.257343755	0.257620535	0.200411629	0.235622098	0.293647265	0.366053995	0.165171596	0.164189695	0.162418425	0.371005102	0.076639534	0.255847198	0.106031883	0.216244122	0.338516963	0.261979631	0.332129332	0.203559764	0.337466808	0.399273222	0.210247415	0.011818494	0.086885313	0.263344738
min_grain_count	9	7	14	14	11	12	17	8	7	18	8	5	14	17	6	5	23	7	10	10	9	19	21	6	10	15	3	19	12	13	15	10	12	16	3	12	20	17	23	8	8	25	17	4	4	11	13	12	4	16	13	19	11	23	13	10	13	21	2	10	25	8	11	18	6	24	11	19	7	15	22	6	3	7	15	20	23	9	16	15	12	10	5	8	14	12	9	16	11	8	16	22	9	12	8	15	5	15	25	10	6	11	20	8	18	4	13	17	13	9	11	14	17	20	10
