RIL	median_length	median_width	median_depth	median_circularity	median_volume	median_crease_depth	median_surface_area	median_z	median_geometry_ratio	median_grain_count	se_length	se_width	se_depth	se_circularity	se_volume	se_crease_depth	se_surface_area	se_z	se_geometry_ratio	se_grain_count
1	4.3512	1.3391039695212803	0.7699582043243001	0.46559260394668806	1.7889504972799999	0.4360043391138841	14.147063466666697	914.341815957277	0.3922146027325907	9	0.16384312280010072	0.062410683122300525	0.02416222349704866	0.012101642878469	0.0768001366532137	0.02105655618862419	0.37342846261913515	53.44338230809176	0.03436813780303665	0
2	4.469600000000001	1.30120248956405	0.757463532848101	0.4888415353398021	1.929151517696	0.4112346711502501	13.9718314666667	964.522719801959	0.4579570275389985	7	0.03220384056193897	0.013403132599707742	0.024982641750371223	0.01890176394592771	0.07561747371520189	0.025533778715638132	0.38719614442073075	48.47016292400585	0.020748373665294747	0
4	4.2623999999999995	1.4859059422979797	0.67137346727814	0.56292084192185	1.968390168064	0.2742312511115139	14.253370879999999	949.7001861943581	0.5112036555734959	7	0.1420195789894003	0.07756020625402772	0.04036526463112902	0.02651217001865576	0.1417647505543545	0.029863586740006175	0.9342658881247193	71.04000891826216	0.058346061035354585	0
5	4.4548000000000005	1.3399379448906	0.7432969655030559	0.542480432538081	2.011635673344	0.3546249488072746	14.546592426666649	825.3690840993805	0.46729210310838354	14	0.08282123056523066	0.01394332227727316	0.014015815447101482	0.005094199793279303	0.0746505370883576	0.010014516830542067	0.33540924362685715	70.36672275759257	0.014339160174587853	0
6	4.6768	1.3784581888056398	0.7933186946419846	0.5125248750749989	2.2664405245440005	0.37569005595029153	15.760950186666648	862.3349666119161	0.4730216816097146	14	0.12060555633875343	0.01282599057860807	0.03716134591485518	0.006602889218701945	0.08778843709660872	0.02082742594330119	0.5693064274988456	42.53334280626857	0.03216331384766512	0
7	4.3808	1.2926176290369202	0.9405671838841638	0.459445519185194	2.2006840156160004	0.5134276529473469	16.052419413333293	972.759575405412	0.37586856782392036	11	0.1169168259847449	0.05549237773418487	0.029428245927285473	0.005425841576090227	0.10514414663954805	0.01648522139393097	0.4986370412958519	60.18074732001963	0.021130527761705303	0
8	4.1735999999999995	1.3623546455208848	0.7911081832277778	0.5315421225777348	2.0188972874239997	0.401639766722372	13.7387729066667	881.252142439012	0.4007302842722935	12	0.06849972941036285	0.02599573463467701	0.018573793030399896	0.00643843349527333	0.058953737201709974	0.012489506920948575	0.24232760876109494	61.547432338648186	0.020433086004432294	0
9	4.5584	1.39483988628563	0.7787023257140219	0.5204857849493169	2.05348072448	0.38048800766953805	14.6096759466667	766.8688112241729	0.48154772516721217	17	0.11703018153879564	0.011545696891655428	0.027482662507186454	0.0047422071592908635	0.04158940947235319	0.009979085124423234	0.26677870896625244	52.53556088362999	0.029602227918483905	0
11	4.81	1.2665108385801147	0.6821915288861653	0.5540684224415716	1.9915365629439998	0.31876394931097407	14.12545152	1045.0228483053936	0.6147011123300927	8	0.08887704990603595	0.028061758628944066	0.02247475857629718	0.010163248825736975	0.10855017896622605	0.017423978673739193	0.6069914812976926	44.507719997370835	0.02536935627181336	0
13	4.3216	1.2660056558684398	0.7245291619647108	0.459002583495599	1.4860374528	0.404662230359124	12.433294506666702	920.645434568562	0.4891688448449756	7	0.07356580098680301	0.022296727280162774	0.018654583720113	0.008469367284253976	0.03968831418348659	0.01450043352034118	0.32901489535943623	50.68803054757045	0.013540691655006097	0
14	4.6175999999999995	1.4121526739305348	0.7782365157976661	0.5324449462937015	2.3076242501119997	0.3255785191527775	15.385953706666651	677.7479056067675	0.48053986850968133	18	0.07531251413786527	0.022290196388083747	0.013071658341955523	0.005681483403998052	0.050511256418571106	0.009271452500758141	0.2745927818890354	53.7220422813833	0.020711890081583525	0
15	4.292	1.26576646934909	0.8545900517344511	0.4746680555964705	1.954943214848	0.45527537364651005	14.89004714666665	907.8951291926821	0.3718345283586777	8	0.21919405296937877	0.0410680886953093	0.027484232718181806	0.013318239612397618	0.14912199763951012	0.014455111421593789	0.6525895696860565	98.82255896408654	0.03230546507591184	0
16	4.5287999999999995	1.5971171546138903	0.738879746713762	0.5022440795285331	2.176357608448	0.3525199663646801	15.416911359999999	487.529084488365	0.45045002295570036	5	0.19812109428326888	0.10206300562447401	0.02280626639718957	0.017410785692901717	0.1092526795317607	0.00857777630933473	0.5687657978394246	140.7556657030817	0.04055677889928466	0
17	4.469600000000001	1.4483029223436497	0.754581014771265	0.5165015042622858	2.1793141227520003	0.3652945649158005	15.963051093333297	876.8638788661436	0.4518986718225134	14	0.09712269732637045	0.01633585966286229	0.017232714463184272	0.003593365911185683	0.08717993717031114	0.006021461857267173	0.4605581709798057	41.46644931255923	0.021082652631434457	0
18	4.7656	1.3746643544701198	0.6837223094446969	0.5208757940030161	2.0873250329600004	0.29391107148958706	15.253361493333298	672.0903689989971	0.5899335523640754	17	0.04728504449110682	0.021568670287179584	0.01771594067592646	0.00564250353102815	0.06747446434875566	0.010451939472947813	0.37713678024222985	58.3560714804084	0.021827456770144634	0
19	4.7951999999999995	1.4216688893617748	0.7017379907323634	0.5131111213084529	2.118926021376	0.3303856031726365	15.27497344	957.7815488385555	0.5953983991049101	6	0.10629015215176078	0.009252197306750204	0.022195465841426936	0.007333575106551372	0.09645397763843075	0.009663567982049464	0.5119082523230166	67.56671309075004	0.03506893850628823	0
20	4.588	1.4172454785790898	0.839285305549264	0.584759926974987	2.5687959808	0.36210840585374104	16.56292864	887.4841892628531	0.4599900819995985	5	0.16464625838445288	0.025293779024237868	0.04798269706489481	0.0121777143111466	0.2198513220940382	0.018833542676934333	1.2244131386804757	114.25532058920041	0.03251570895438403	0
21	4.7064	1.43250993433264	0.690704730818029	0.508198135135119	2.0800115502080003	0.34693547530611796	14.9870088533333	753.581208008645	0.5749010070695745	23	0.09160103154945669	0.02309032090210905	0.014182614311749222	0.004442103371240815	0.06533569591772222	0.006352763292436309	0.3519030115585134	57.30406789341026	0.01756641737212136	0
22	4.6472	1.3967818954243898	0.7854824574700819	0.5428931660785661	2.314406078976	0.343081096296835	14.960139946666702	1096.937197907323	0.4501061132571591	7	0.12419816511401074	0.04260691232436188	0.014074678253119543	0.019527215824276942	0.09715698562276717	0.008089411451541455	0.29415847997128214	72.8663948296265	0.01230168660471901	0
23	4.6175999999999995	1.4512063672276048	0.760661030368358	0.5183665998996656	2.2164909934080006	0.3826323597022866	15.680927573333353	803.5803953561531	0.48503621754225934	10	0.14719532359721516	0.05010674897806554	0.03639941633789931	0.022054365238461254	0.1499906096966164	0.03099703976662102	0.8557026892353893	74.81545257922967	0.03568469752394457	0
24	4.6175999999999995	1.4299238483116046	0.7606153278972295	0.529513645634925	2.2205367498240003	0.36369649198130655	15.285487360000001	1026.3155733518806	0.45569359140314303	10	0.09101431779914873	0.02392641065928564	0.027887759254497796	0.010201845183307662	0.11356702680428826	0.014874229520770069	0.3669752132998342	61.222467797414176	0.02056086102053775	0
25	3.9959999999999996	1.16138206029741	0.7998643923752309	0.497315128545404	1.559742835712	0.4025749447636551	11.930962773333299	1021.8691190205101	0.3732281929514781	9	0.10813394528757743	0.008710982581468971	0.028532239422569366	0.007370110204547004	0.034867479804274674	0.014490867914594112	0.2992418465124877	40.45760753385461	0.036665618182875906	0
26	4.499200000000001	1.3196655646110003	0.7809982015891971	0.5273533792806879	2.0595234247679994	0.3416346784313929	13.9134208	484.04753684358786	0.46573507592796937	19	0.09062312354007696	0.021538099764858494	0.023207847464522733	0.0070349394647085265	0.06144227482280205	0.016230875586274555	0.3381758923708028	69.79387736726399	0.026562792611150247	0
28	4.7064	1.3423974078817102	0.7043389101527239	0.5117544464865021	2.0450520652799997	0.355082550768944	14.9134114133333	696.222258374549	0.5647305014946783	21	0.05203606075643721	0.02227684531118218	0.01100143431573594	0.005546599881530448	0.03117343086793178	0.005765427760161544	0.19153217178097975	47.783269525541314	0.013922199632376255	0
29	4.691599999999999	1.4259546557680247	0.7962435339722336	0.5445159125896686	2.3925592005119998	0.3663636271893299	16.50393386666665	846.6838935319736	0.48391261799066054	6	0.07004638463189944	0.0298461083644677	0.03967579635185761	0.009142006831665472	0.08394996417468573	0.01362401041717386	0.5445594775581574	73.6906843461013	0.03660157194939747	0
30	4.81	1.4843565020356548	0.7544360765905809	0.546083705707098	2.453543791616	0.338211607058729	16.44902784	957.1543722788551	0.5181101113327706	10	0.05703069894558742	0.02310453071165378	0.015391034904164502	0.00968674469202162	0.06798102798868313	0.010905858495274883	0.29461628202749984	53.220081974700115	0.011383783301974065	0
31	4.588	1.23077678397881	0.7357637671626008	0.5084418949923519	1.9737067069439997	0.38666690889080607	14.037251413333298	815.6940604178469	0.5284388510436819	15	0.17886096272608398	0.0295326440311298	0.022866064796727717	0.0284725066413641	0.09149062350088323	0.02774395775821085	0.6348600333217704	51.591166849263175	0.031849477121742756	0
32	4.5584	1.56542238410176	0.8269986949117291	0.520618713426257	2.4643843440640003	0.42560004965936105	15.698450773333299	717.392004002821	0.40269731440731393	3	0.2580468174576081	0.012227754089859929	0.032784526909558284	0.002111579224822001	0.14163966819496793	0.013469108909700959	0.32263491852005194	58.649489064240846	0.01928611103688877	0
33	4.469600000000001	1.49930158142572	0.7602244156085501	0.46866754056964804	1.9272064424959998	0.44931003330578506	15.162240853333302	819.0548619067303	0.43455875116429205	19	0.07887523254103652	0.01600414646334096	0.01768096920417144	0.00591056576298393	0.06020484412040197	0.012032073671257472	0.43892713768614766	42.743188672719505	0.019886375649490865	0
34	4.6916	1.2873086232997397	0.6976656335171021	0.49082256932525004	1.703600597504	0.367994721933558	14.28257621333335	926.2735653557527	0.5625963732607879	12	0.06673689634177889	0.011324801492877238	0.009360521528421562	0.004729526465245881	0.05544547719101085	0.006648678377606716	0.3217824378830888	50.36446445785251	0.01324949927037826	0
36	4.7656	1.44156983415377	0.7521492781183241	0.5695262226619701	2.47167189248	0.33056998405053395	16.319940266666702	730.485968742933	0.5192749193396727	13	0.06265332184068602	0.02135336644787765	0.010916399247547158	0.008204950455902362	0.07347471016371414	0.008095232130227285	0.43650124543686786	67.24024235927473	0.013513676984533114	0
37	4.7064	1.4642315872742797	0.7519621787028398	0.5484020265361701	2.354474628096	0.356163946940849	15.6575633066667	801.5955957262051	0.5086758437303966	15	0.0705094473913147	0.011801821237276664	0.021989005792574182	0.004976151288785811	0.060743591384672085	0.010860001221377777	0.40673399595359794	49.60095302613468	0.024532845474753186	0
41	4.247599999999999	1.2421314027354549	0.842466450496308	0.4738820377006715	1.9279715054080002	0.4870951470992496	15.029648640000001	855.566801807299	0.39258647362275717	10	0.21862182304406647	0.06428279696785728	0.03678367337642991	0.012763795575924964	0.130217976400803	0.02370034545241686	0.630933241776385	75.43938282568035	0.041210344874226104	0
42	4.5287999999999995	1.2885167975385148	0.912448373014221	0.4856202628795686	2.292413762048	0.5078873631847804	15.51737770666665	830.5380734038849	0.3798619035134987	12	0.09718393474086744	0.03514240996683414	0.027318176202832833	0.007156931964176521	0.09307010058798554	0.01279109145746026	0.4382647747419285	74.30162633790091	0.015236708946232165	0
43	4.587999999999999	1.332879993463175	0.7941917859598407	0.532244348385335	2.1562066293760003	0.377676766061798	15.331631786666652	798.7058551974966	0.4549195774509904	16	0.04257144387184129	0.015315596321678377	0.012934317261542639	0.003119476693389457	0.03915364218120095	0.008356545617588378	0.24631453031111195	46.830516181726615	0.011316488752912763	0
44	4.943200000000001	1.3560081490932803	0.745192404718417	0.5230975354880171	2.1535094584320005	0.34021804192158595	14.0898210133333	1028.2827511241721	0.5090795367324876	3	0.20388458608841553	0.03004288375196834	0.04672988799176203	0.01665535775597978	0.23259656983039545	0.03756521499692393	1.2387755338757234	39.35659946917088	0.061744363181171394	0
45	4.3364	1.38326987748991	0.7543332210008256	0.5043043142477626	1.8821844352000001	0.40144630213765303	14.435028053333301	991.5480149717346	0.466305181417271	12	0.12449393316117614	0.044943848541646014	0.022585050104654884	0.005632305570225543	0.09758550511148217	0.013700830355692478	0.5736637383485383	52.38694307531578	0.029844448431387532	0
46	4.3512	1.4567719640890897	0.7978448788138138	0.4936684441342335	2.1157490652160007	0.408733663999156	15.478242560000002	896.0163353116816	0.4150765888541549	20	0.05974663417077856	0.022582652937078895	0.016738516048386415	0.006203686368159906	0.06338879606983731	0.011149077805111372	0.42423140812066035	43.610354441062526	0.01751735648782605	0
47	4.7064	1.4019306714701596	0.7831497799406769	0.5453071164234201	2.38816333056	0.36624424948320794	15.7533568	682.312190361304	0.4775797256928436	17	0.10409447000259482	0.019849987449347777	0.01690573711873388	0.008477058488034506	0.09278020257705975	0.012083573758698856	0.3958334582878791	60.10767346050815	0.02068528988831711	0
48	4.3512	1.39644224898149	0.729025873602917	0.511129063632604	1.8888754938880001	0.37045042550499	13.9648221866667	539.5170371435789	0.47034850373847953	23	0.09448638746064679	0.01111463944316605	0.02325895415086403	0.003925564063452704	0.05232236828246987	0.01124712319628999	0.26620953783934204	65.84400432730736	0.024203653393308662	0
49	4.691599999999999	1.3949924258584652	0.6924045682145024	0.5146725299258585	1.96186768256	0.3256832864098165	15.652890453333349	912.0244877514622	0.5869840659816521	8	0.09070661497377143	0.015394297238503862	0.025812918324109233	0.00786476335208777	0.09116680111892814	0.016631247983420167	0.5475732166636105	51.93554517732741	0.038404443120159275	0
50	4.5436000000000005	1.398985226965235	0.6835492233911679	0.5355387934721361	2.066071844608	0.343917574837974	14.09683029333335	928.2607589265116	0.5602985969490129	8	0.09259509397679458	0.02136742578570056	0.03634533319385534	0.009847540435388397	0.11057017759470382	0.02320619318763346	0.7195777240861729	62.17079738773592	0.03892170185372688	0
51	4.6175999999999995	1.34445731759805	0.7223398658092298	0.550004523041088	2.1501379947520003	0.3278872068646261	14.631871999999998	747.69117177871	0.5325360462582958	25	0.0573201535238698	0.015030959735749921	0.011708328753858101	0.0049428883219879045	0.05135234657494423	0.006935307335717478	0.24974375935747037	50.97761268811764	0.015274129442885037	0
54	4.5584	1.39977616100484	0.8679843195604381	0.46303429052657996	2.235306354176	0.48464101352003597	15.985831253333302	748.374484535041	0.40773015012682706	17	0.08746487658870959	0.021283111632021286	0.02629822870069307	0.005768106888833824	0.07221508158097918	0.014503156387997852	0.36851814406188355	63.96717582725853	0.02544526418607765	0
56	4.4992	1.3194416196142247	0.8160665294983629	0.5197772844398141	2.212250729472	0.42580401682607855	15.4379392	1007.1073833013326	0.44209189001756327	4	0.12463381028704301	0.07038563470671036	0.042102332478710425	0.008966831697804307	0.17627706142815733	0.016591765235967913	1.1137909309173193	45.78412720542105	0.03781629535325209	0
58	4.6324000000000005	1.4450388745284348	0.7572596843466805	0.5802008354907154	2.315624992768	0.2971831047215421	15.400556373333348	930.8636707499995	0.4307345980652788	4	0.4579836823876299	0.13690207107635452	0.04639337220150404	0.02395782295557282	0.16052770987661144	0.024050828060221272	0.8566116776076885	127.97100759163096	0.05399889211697139	0
59	4.3512	1.14606322575966	0.7406037346631291	0.4820284998767641	1.604090550272	0.410446442556464	12.859692373333303	952.0510749460861	0.46560680898879975	11	0.09746144344651218	0.022673308590842493	0.017081873560445025	0.00790331633758314	0.044977819050140644	0.009259031085172096	0.22967562852106252	58.37281056121864	0.022764485079329006	0
60	4.203200000000001	1.31175805994081	0.75250181962422	0.4815727137893051	1.7851900185599998	0.4053221293312791	12.775581013333301	806.985757098545	0.42515410467900333	13	0.099227008475744	0.028267177456936618	0.01936143360765704	0.009386998479277556	0.05534759929731806	0.012103974355340897	0.3985081962855948	55.25907857661723	0.027036862466764202	0
61	4.514	1.2613087552356452	0.794776946673271	0.505110560791202	2.0135029455359996	0.4211735444554866	14.74402048	936.460998819368	0.44891626721374134	12	0.07153333333333335	0.02437482093583472	0.024199601074839292	0.010434213931557575	0.09543019252006098	0.018006049586052876	0.5450817793972532	54.54003008246645	0.016527973934454904	0
62	4.203200000000001	1.4157185177971698	0.7050295794184225	0.5716858155654396	1.9062904005119998	0.32702615760486053	13.19789013333335	1101.724399004715	0.45369620572791786	4	0.1957389758496417	0.028424583843816832	0.03222435539374812	0.0076709158265026115	0.245301075023814	0.016776174949855956	1.0667554808175685	80.39942480879195	0.0069707970946582595	0
63	4.3216	1.3225643619007852	0.872617422500889	0.483512393247772	2.098788009472	0.4435352631161821	14.8199543466667	811.7111953754616	0.38006047375418506	16	0.0979114429812301	0.03222106375005311	0.046997048062125325	0.017559274544439785	0.08815544931142552	0.03392369437103015	0.5392632360793933	46.290055869826475	0.04494218295421615	0
64	4.2328	1.4967593026090698	0.6935361527710358	0.5098236076787671	1.9514291123199996	0.35935408972581906	13.9484672	861.2752497853689	0.4871144587202905	13	0.18444482377597776	0.04172846053522574	0.038303909761548745	0.010348033128125163	0.05598373157404129	0.023663810378729253	0.40837233742390744	57.728499164290184	0.04907663443564597	0
65	4.6175999999999995	1.30842582411549	0.7693150207999448	0.5235429701766259	2.067070316544	0.35858596708978807	14.714815146666698	723.0825744950561	0.49369148939872376	19	0.06908033105826675	0.0177367130526194	0.01586694389317459	0.006649655342259999	0.04953156511042196	0.01063080724486362	0.3167619286183279	42.79514616620643	0.021943700968270377	0
67	4.44	1.42241282892269	0.717612743245476	0.484767470851156	1.97049084928	0.36964741749212493	14.273230506666701	1056.0845006329741	0.4817858790232106	11	0.08447911845270085	0.026928897163874164	0.021681054963658762	0.007658121725739554	0.031514132394306775	0.021427718418414215	0.2808566703567592	49.95813732042654	0.025492379481834988	0
69	4.469600000000001	1.30747093910598	0.7137842137562029	0.5068544762612801	1.7910252441599999	0.37652996878701306	13.958981119999999	900.908886961014	0.5211913940420516	23	0.10208560496307545	0.0217006129973431	0.013213225162038218	0.0071052949633326045	0.05103289347361433	0.009038386766484743	0.3462735426574466	53.605508044760626	0.02637673593104748	0
70	4.3512	1.4232016571535295	0.6516311342381331	0.49606472212470504	1.79634178304	0.35530008958888004	13.82230016	862.3902945853372	0.5441619770979633	13	0.12416713810587866	0.048116727197201885	0.02130539477089185	0.012211983327150757	0.05455605597097533	0.01588654850051175	0.3306512105819746	60.14820203180256	0.03383428785930268	0
71	4.81	1.482342054736205	0.7735910072305541	0.4907972966055165	2.20694715776	0.3914924117261946	16.3140992	733.827901703429	0.5109626451661016	10	0.10043181080824061	0.05149831306144194	0.03950579171417777	0.021048238725385308	0.11039232270567052	0.03931848348865118	0.6843195090677736	78.66344931306399	0.044420252753447215	0
72	3.8183999999999996	1.2645637230441098	0.7471046224404461	0.48599069355331204	1.439251910656	0.43026572943446506	12.0115694933333	821.4815331108979	0.34845936225557145	13	0.0696480461700522	0.010883071795391974	0.012846559995129405	0.0041826771269839295	0.05638274767331407	0.008712990795544683	0.32373956446179525	51.24651873245768	0.012305778633493459	0
73	4.143999999999999	1.4242357985413299	0.759633965694703	0.509968378378383	1.9442712355839997	0.3819318320381909	14.1003349333333	720.9091366946761	0.437055875930271	21	0.07477520488307687	0.01332414036040181	0.015183478269916803	0.004684034407837506	0.06726508294956125	0.010020715376694715	0.3464123006358175	48.47394341038255	0.012115495294895851	0
74	3.9959999999999996	1.38925240537631	0.658506928392557	0.49284270115088347	1.586934987008	0.3474533309620286	12.60385365333335	873.5769641843597	0.4737223699606322	2	0.1479999999999997	0.13138772412749034	0.05312680891325805	0.020520118965439343	0.024028162303999956	0.030977065705255463	1.010504533333349	98.65143891719345	0.07632170786911859	0
75	4.3808	1.3891642426570052	0.7966440423832439	0.508911607347646	2.1027689300479997	0.40393693141694254	14.852080213333348	942.9502330740036	0.43488609849867016	10	0.08455451259394729	0.017739959426665737	0.01668645009934675	0.00757370850098359	0.06844026717487636	0.014992526439550024	0.3621851889118588	50.85612566031669	0.015943532322311126	0
